nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
  1%|▏         | 46/3375 [00:03<04:01, 13.80it/s, ms/batch:73.98 loss:5.03 ppl:152.84]
  1%|▏         | 48/3375 [00:03<03:59, 13.89it/s, ms/batch:71.31 loss:5.27 ppl:194.53]
  1%|▏         | 48/3375 [00:03<03:59, 13.88it/s, ms/batch:71.31 loss:5.27 ppl:194.53]
  1%|▏         | 50/3375 [00:03<04:00, 13.83it/s, ms/batch:74.47 loss:4.81 ppl:123.33]
  1%|▏         | 50/3375 [00:03<04:00, 13.82it/s, ms/batch:74.47 loss:4.81 ppl:123.33]
  2%|▏         | 52/3375 [00:03<03:59, 13.90it/s, ms/batch:73.83 loss:4.97 ppl:143.77]
  2%|▏         | 52/3375 [00:03<03:59, 13.89it/s, ms/batch:73.83 loss:4.97 ppl:143.77]
  2%|▏         | 54/3375 [00:03<03:59, 13.86it/s, ms/batch:70.89 loss:4.94 ppl:139.89]
  2%|▏         | 54/3375 [00:03<03:59, 13.85it/s, ms/batch:70.89 loss:4.94 ppl:139.89]
  2%|▏         | 56/3375 [00:04<03:58, 13.91it/s, ms/batch:72.02 loss:5.05 ppl:156.33]
  2%|▏         | 56/3375 [00:04<03:58, 13.90it/s, ms/batch:72.02 loss:5.05 ppl:156.33]
  2%|▏         | 58/3375 [00:04<03:58, 13.92it/s, ms/batch:73.05 loss:5.31 ppl:203.14]
  2%|▏         | 58/3375 [00:04<03:58, 13.92it/s, ms/batch:73.05 loss:5.31 ppl:203.14]
  2%|▏         | 60/3375 [00:04<03:57, 13.94it/s, ms/batch:72.86 loss:5.04 ppl:154.98]
  2%|▏         | 60/3375 [00:04<03:57, 13.94it/s, ms/batch:72.86 loss:5.04 ppl:154.98]
  2%|▏         | 62/3375 [00:04<03:59, 13.86it/s, ms/batch:73.29 loss:4.94 ppl:139.87]
  2%|▏         | 62/3375 [00:04<03:59, 13.85it/s, ms/batch:73.29 loss:4.94 ppl:139.87]
  2%|▏         | 64/3375 [00:04<03:55, 14.06it/s, ms/batch:66.75 loss:5.05 ppl:155.82]
  2%|▏         | 64/3375 [00:04<03:55, 14.06it/s, ms/batch:66.75 loss:5.05 ppl:155.82]
  2%|▏         | 66/3375 [00:04<03:55, 14.08it/s, ms/batch:72.14 loss:4.63 ppl:102.76]
  2%|▏         | 66/3375 [00:04<03:55, 14.07it/s, ms/batch:72.14 loss:4.63 ppl:102.76]
  2%|▏         | 68/3375 [00:04<03:55, 14.04it/s, ms/batch:72.21 loss:4.93 ppl:138.07]
  2%|▏         | 68/3375 [00:04<03:55, 14.03it/s, ms/batch:72.21 loss:4.93 ppl:138.07]
  2%|▏         | 70/3375 [00:05<03:54, 14.08it/s, ms/batch:68.4 loss:5.12 ppl:167.95] 
  2%|▏         | 70/3375 [00:05<03:54, 14.07it/s, ms/batch:68.4 loss:5.12 ppl:167.95]
  2%|▏         | 72/3375 [00:05<03:52, 14.19it/s, ms/batch:66.99 loss:5.02 ppl:151.3]
  2%|▏         | 72/3375 [00:05<03:52, 14.19it/s, ms/batch:66.99 loss:5.02 ppl:151.3]
  2%|▏         | 74/3375 [00:05<03:51, 14.24it/s, ms/batch:68.16 loss:4.95 ppl:140.5]
  2%|▏         | 74/3375 [00:05<03:51, 14.24it/s, ms/batch:68.16 loss:4.95 ppl:140.5]
  2%|▏         | 76/3375 [00:05<03:53, 14.16it/s, ms/batch:69.12 loss:5.02 ppl:150.84]
  2%|▏         | 76/3375 [00:05<03:53, 14.15it/s, ms/batch:69.12 loss:5.02 ppl:150.84]
  2%|▏         | 78/3375 [00:05<03:54, 14.09it/s, ms/batch:72.05 loss:5.03 ppl:153.57]
  2%|▏         | 78/3375 [00:05<03:54, 14.08it/s, ms/batch:72.05 loss:5.03 ppl:153.57]
  2%|▏         | 80/3375 [00:05<03:49, 14.37it/s, ms/batch:68.21 loss:5.15 ppl:173.25]
  2%|▏         | 80/3375 [00:05<03:49, 14.36it/s, ms/batch:68.21 loss:5.15 ppl:173.25]
  2%|▏         | 82/3375 [00:05<03:50, 14.28it/s, ms/batch:71.88 loss:4.99 ppl:147.46]
  2%|▏         | 82/3375 [00:05<03:50, 14.27it/s, ms/batch:71.88 loss:4.99 ppl:147.46]
  2%|▏         | 84/3375 [00:06<03:53, 14.10it/s, ms/batch:74.0 loss:5.1 ppl:163.7]   
  2%|▏         | 84/3375 [00:06<03:53, 14.09it/s, ms/batch:74.0 loss:5.1 ppl:163.7]
  3%|▎         | 86/3375 [00:06<03:54, 14.02it/s, ms/batch:71.95 loss:5.45 ppl:232.63]
  3%|▎         | 86/3375 [00:06<03:54, 14.01it/s, ms/batch:71.95 loss:5.45 ppl:232.63]
  3%|▎         | 88/3375 [00:06<03:54, 14.00it/s, ms/batch:69.52 loss:4.92 ppl:136.66]
  3%|▎         | 88/3375 [00:06<03:54, 14.00it/s, ms/batch:69.52 loss:4.92 ppl:136.66]
  3%|▎         | 90/3375 [00:06<03:54, 14.03it/s, ms/batch:71.59 loss:5.2 ppl:181.73] 
  3%|▎         | 90/3375 [00:06<03:54, 14.02it/s, ms/batch:71.59 loss:5.2 ppl:181.73]
  3%|▎         | 92/3375 [00:06<03:55, 13.93it/s, ms/batch:73.78 loss:4.93 ppl:137.77]
  3%|▎         | 92/3375 [00:06<03:55, 13.93it/s, ms/batch:73.78 loss:4.93 ppl:137.77]
  3%|▎         | 94/3375 [00:06<03:54, 14.01it/s, ms/batch:73.08 loss:4.76 ppl:116.5] 
  3%|▎         | 94/3375 [00:06<03:54, 14.01it/s, ms/batch:73.08 loss:4.76 ppl:116.5]
  3%|▎         | 96/3375 [00:06<03:55, 13.90it/s, ms/batch:74.62 loss:5.38 ppl:216.43]
  3%|▎         | 96/3375 [00:06<03:55, 13.89it/s, ms/batch:74.62 loss:5.38 ppl:216.43]
  3%|▎         | 98/3375 [00:07<03:56, 13.85it/s, ms/batch:73.86 loss:4.99 ppl:146.86]
  3%|▎         | 98/3375 [00:07<03:56, 13.84it/s, ms/batch:73.86 loss:4.99 ppl:146.86]
  3%|▎         | 100/3375 [00:07<03:56, 13.87it/s, ms/batch:72.07 loss:4.87 ppl:130.3]
  3%|▎         | 100/3375 [00:07<03:56, 13.86it/s, ms/batch:72.07 loss:4.87 ppl:130.3]
  3%|▎         | 102/3375 [00:07<03:55, 13.90it/s, ms/batch:71.44 loss:4.72 ppl:111.63]
  3%|▎         | 102/3375 [00:07<03:55, 13.89it/s, ms/batch:71.44 loss:4.72 ppl:111.63]
  3%|▎         | 104/3375 [00:07<03:55, 13.87it/s, ms/batch:70.35 loss:4.71 ppl:111.6] 
  3%|▎         | 104/3375 [00:07<03:55, 13.87it/s, ms/batch:70.35 loss:4.71 ppl:111.6]
  3%|▎         | 106/3375 [00:07<03:56, 13.85it/s, ms/batch:71.28 loss:5.1 ppl:164.27]
  3%|▎         | 106/3375 [00:07<03:56, 13.84it/s, ms/batch:71.28 loss:5.1 ppl:164.27]
  3%|▎         | 108/3375 [00:07<03:55, 13.85it/s, ms/batch:71.32 loss:5.09 ppl:162.0]
  3%|▎         | 108/3375 [00:07<03:56, 13.84it/s, ms/batch:71.32 loss:5.09 ppl:162.0]
  3%|▎         | 110/3375 [00:07<03:55, 13.84it/s, ms/batch:71.52 loss:4.75 ppl:115.71]
  3%|▎         | 110/3375 [00:07<03:56, 13.83it/s, ms/batch:71.52 loss:4.75 ppl:115.71]
  3%|▎         | 112/3375 [00:08<03:55, 13.85it/s, ms/batch:73.43 loss:5.21 ppl:182.95]
  3%|▎         | 112/3375 [00:08<03:55, 13.84it/s, ms/batch:73.43 loss:5.21 ppl:182.95]
  3%|▎         | 114/3375 [00:08<03:55, 13.83it/s, ms/batch:73.05 loss:4.83 ppl:125.07]
  3%|▎         | 114/3375 [00:08<03:55, 13.83it/s, ms/batch:73.05 loss:4.83 ppl:125.07]
  3%|▎         | 116/3375 [00:08<03:53, 13.94it/s, ms/batch:71.57 loss:5.16 ppl:174.64]
  3%|▎         | 116/3375 [00:08<03:53, 13.94it/s, ms/batch:71.57 loss:5.16 ppl:174.64]
  3%|▎         | 118/3375 [00:08<03:53, 13.97it/s, ms/batch:68.47 loss:5.15 ppl:172.92]
  3%|▎         | 118/3375 [00:08<03:53, 13.97it/s, ms/batch:68.47 loss:5.15 ppl:172.92]
  4%|▎         | 120/3375 [00:08<03:52, 13.99it/s, ms/batch:67.9 loss:5.12 ppl:166.99] 
  4%|▎         | 120/3375 [00:08<03:52, 13.98it/s, ms/batch:67.9 loss:5.12 ppl:166.99]
  4%|▎         | 122/3375 [00:08<03:50, 14.13it/s, ms/batch:68.56 loss:4.76 ppl:116.46]
  4%|▎         | 122/3375 [00:08<03:50, 14.13it/s, ms/batch:68.56 loss:4.76 ppl:116.46]
  4%|▎         | 124/3375 [00:08<03:51, 14.07it/s, ms/batch:71.54 loss:5.12 ppl:167.7] 
  4%|▎         | 124/3375 [00:08<03:51, 14.06it/s, ms/batch:71.54 loss:5.12 ppl:167.7]
  4%|▎         | 126/3375 [00:09<03:50, 14.08it/s, ms/batch:69.55 loss:4.79 ppl:119.74]
  4%|▎         | 126/3375 [00:09<03:50, 14.07it/s, ms/batch:69.55 loss:4.79 ppl:119.74]
  4%|▍         | 128/3375 [00:09<03:52, 13.94it/s, ms/batch:73.55 loss:4.77 ppl:117.68]
  4%|▍         | 128/3375 [00:09<03:53, 13.94it/s, ms/batch:73.55 loss:4.77 ppl:117.68]
  4%|▍         | 130/3375 [00:09<03:49, 14.14it/s, ms/batch:70.53 loss:4.9 ppl:134.84] 
  4%|▍         | 130/3375 [00:09<03:49, 14.14it/s, ms/batch:70.53 loss:4.9 ppl:134.84]
  4%|▍         | 132/3375 [00:09<03:50, 14.06it/s, ms/batch:72.26 loss:5.18 ppl:176.86]
  4%|▍         | 132/3375 [00:09<03:50, 14.06it/s, ms/batch:72.26 loss:5.18 ppl:176.86]
  4%|▍         | 134/3375 [00:09<03:49, 14.11it/s, ms/batch:67.88 loss:4.89 ppl:132.65]
  4%|▍         | 134/3375 [00:09<03:49, 14.10it/s, ms/batch:67.88 loss:4.89 ppl:132.65]
  4%|▍         | 136/3375 [00:09<03:48, 14.16it/s, ms/batch:68.92 loss:5.17 ppl:176.43]
  4%|▍         | 136/3375 [00:09<03:48, 14.15it/s, ms/batch:68.92 loss:5.17 ppl:176.43]
  4%|▍         | 138/3375 [00:09<03:49, 14.11it/s, ms/batch:68.87 loss:5.01 ppl:150.33]
  4%|▍         | 138/3375 [00:09<03:49, 14.11it/s, ms/batch:68.87 loss:5.01 ppl:150.33]
  4%|▍         | 140/3375 [00:10<03:51, 13.97it/s, ms/batch:71.21 loss:5.1 ppl:163.75] 
  4%|▍         | 140/3375 [00:10<03:51, 13.97it/s, ms/batch:71.21 loss:5.1 ppl:163.75]
  4%|▍         | 142/3375 [00:10<03:48, 14.13it/s, ms/batch:67.79 loss:5.2 ppl:181.6] 
  4%|▍         | 142/3375 [00:10<03:48, 14.12it/s, ms/batch:67.79 loss:5.2 ppl:181.6]
  4%|▍         | 144/3375 [00:10<03:49, 14.05it/s, ms/batch:71.05 loss:5.12 ppl:167.63]
  4%|▍         | 144/3375 [00:10<03:50, 14.05it/s, ms/batch:71.05 loss:5.12 ppl:167.63]
  4%|▍         | 146/3375 [00:10<03:50, 14.01it/s, ms/batch:74.13 loss:4.88 ppl:132.14]
  4%|▍         | 146/3375 [00:10<03:50, 14.01it/s, ms/batch:74.13 loss:4.88 ppl:132.14]
  4%|▍         | 148/3375 [00:10<03:49, 14.04it/s, ms/batch:69.74 loss:5.08 ppl:160.58]
  4%|▍         | 148/3375 [00:10<03:49, 14.04it/s, ms/batch:69.74 loss:5.08 ppl:160.58]
  4%|▍         | 150/3375 [00:10<03:50, 14.00it/s, ms/batch:71.08 loss:4.98 ppl:145.85]
  4%|▍         | 150/3375 [00:10<03:50, 13.99it/s, ms/batch:71.08 loss:4.98 ppl:145.85]
  5%|▍         | 152/3375 [00:10<03:48, 14.11it/s, ms/batch:72.0 loss:4.87 ppl:130.21] 
  5%|▍         | 152/3375 [00:10<03:48, 14.10it/s, ms/batch:72.0 loss:4.87 ppl:130.21]
  5%|▍         | 154/3375 [00:11<03:50, 13.99it/s, ms/batch:73.65 loss:5.1 ppl:163.35]
  5%|▍         | 154/3375 [00:11<03:50, 13.98it/s, ms/batch:73.65 loss:5.1 ppl:163.35]
  5%|▍         | 156/3375 [00:11<03:50, 13.96it/s, ms/batch:74.78 loss:5.3 ppl:199.38]
  5%|▍         | 156/3375 [00:11<03:50, 13.96it/s, ms/batch:74.78 loss:5.3 ppl:199.38]
  5%|▍         | 158/3375 [00:11<03:49, 14.01it/s, ms/batch:70.13 loss:4.96 ppl:142.89]
  5%|▍         | 158/3375 [00:11<03:49, 14.00it/s, ms/batch:70.13 loss:4.96 ppl:142.89]
  5%|▍         | 160/3375 [00:11<03:49, 13.98it/s, ms/batch:74.02 loss:4.89 ppl:133.54]
  5%|▍         | 160/3375 [00:11<03:50, 13.98it/s, ms/batch:74.02 loss:4.89 ppl:133.54]
  5%|▍         | 162/3375 [00:11<03:50, 13.96it/s, ms/batch:69.52 loss:5.15 ppl:173.18]
  5%|▍         | 162/3375 [00:11<03:50, 13.95it/s, ms/batch:69.52 loss:5.15 ppl:173.18]
  5%|▍         | 164/3375 [00:11<03:50, 13.91it/s, ms/batch:71.14 loss:4.92 ppl:136.44]
  5%|▍         | 164/3375 [00:11<03:50, 13.91it/s, ms/batch:71.14 loss:4.92 ppl:136.44]
  5%|▍         | 166/3375 [00:11<03:50, 13.92it/s, ms/batch:73.06 loss:4.89 ppl:132.74]
  5%|▍         | 166/3375 [00:11<03:50, 13.91it/s, ms/batch:73.06 loss:4.89 ppl:132.74]
  5%|▍         | 168/3375 [00:12<03:48, 14.02it/s, ms/batch:68.23 loss:4.91 ppl:136.27]
  5%|▍         | 168/3375 [00:12<03:48, 14.01it/s, ms/batch:68.23 loss:4.91 ppl:136.27]
  5%|▌         | 170/3375 [00:12<03:46, 14.17it/s, ms/batch:70.05 loss:5.04 ppl:153.9] 
  5%|▌         | 170/3375 [00:12<03:46, 14.16it/s, ms/batch:70.05 loss:5.04 ppl:153.9]
  5%|▌         | 172/3375 [00:12<03:48, 14.01it/s, ms/batch:73.07 loss:5.11 ppl:166.32]
  5%|▌         | 172/3375 [00:12<03:48, 14.00it/s, ms/batch:73.07 loss:5.11 ppl:166.32]
  5%|▌         | 174/3375 [00:12<03:49, 13.96it/s, ms/batch:72.26 loss:5.05 ppl:155.89]
  5%|▌         | 174/3375 [00:12<03:49, 13.95it/s, ms/batch:72.26 loss:5.05 ppl:155.89]
  5%|▌         | 176/3375 [00:12<03:49, 13.97it/s, ms/batch:68.38 loss:5.29 ppl:197.65]
  5%|▌         | 176/3375 [00:12<03:49, 13.96it/s, ms/batch:68.38 loss:5.29 ppl:197.65]
  5%|▌         | 178/3375 [00:12<03:49, 13.96it/s, ms/batch:70.85 loss:5.04 ppl:154.4] 
  5%|▌         | 178/3375 [00:12<03:49, 13.95it/s, ms/batch:70.85 loss:5.04 ppl:154.4]
  5%|▌         | 180/3375 [00:12<03:51, 13.82it/s, ms/batch:73.71 loss:5.13 ppl:168.52]
  5%|▌         | 180/3375 [00:12<03:51, 13.81it/s, ms/batch:73.71 loss:5.13 ppl:168.52]
  5%|▌         | 182/3375 [00:13<03:48, 13.97it/s, ms/batch:68.78 loss:4.95 ppl:140.53]
  5%|▌         | 182/3375 [00:13<03:48, 13.97it/s, ms/batch:68.78 loss:4.95 ppl:140.53]
  5%|▌         | 184/3375 [00:13<03:49, 13.93it/s, ms/batch:70.02 loss:4.96 ppl:143.18]
  5%|▌         | 184/3375 [00:13<03:49, 13.93it/s, ms/batch:70.02 loss:4.96 ppl:143.18]
  6%|▌         | 186/3375 [00:13<03:48, 13.98it/s, ms/batch:67.69 loss:4.75 ppl:115.26]
  6%|▌         | 186/3375 [00:13<03:48, 13.97it/s, ms/batch:67.69 loss:4.75 ppl:115.26]
  6%|▌         | 188/3375 [00:13<03:46, 14.09it/s, ms/batch:70.51 loss:4.79 ppl:120.87]
  6%|▌         | 188/3375 [00:13<03:46, 14.09it/s, ms/batch:70.51 loss:4.79 ppl:120.87]
  6%|▌         | 190/3375 [00:13<03:48, 13.93it/s, ms/batch:73.64 loss:5.29 ppl:199.16]
  6%|▌         | 190/3375 [00:13<03:48, 13.93it/s, ms/batch:73.64 loss:5.29 ppl:199.16]
  6%|▌         | 192/3375 [00:13<03:45, 14.10it/s, ms/batch:69.51 loss:4.78 ppl:118.73]
  6%|▌         | 192/3375 [00:13<03:45, 14.10it/s, ms/batch:69.51 loss:4.78 ppl:118.73]
  6%|▌         | 194/3375 [00:13<03:46, 14.02it/s, ms/batch:71.08 loss:4.93 ppl:138.03]
  6%|▌         | 194/3375 [00:13<03:47, 14.01it/s, ms/batch:71.08 loss:4.93 ppl:138.03]
  6%|▌         | 196/3375 [00:14<03:44, 14.13it/s, ms/batch:67.93 loss:5.01 ppl:149.75]
  6%|▌         | 196/3375 [00:14<03:45, 14.12it/s, ms/batch:67.93 loss:5.01 ppl:149.75]
  6%|▌         | 198/3375 [00:14<03:46, 14.05it/s, ms/batch:72.35 loss:5.1 ppl:164.18] 
  6%|▌         | 198/3375 [00:14<03:46, 14.04it/s, ms/batch:72.35 loss:5.1 ppl:164.18]
  6%|▌         | 200/3375 [00:14<03:46, 14.03it/s, ms/batch:73.13 loss:5.04 ppl:153.81]
  6%|▌         | 200/3375 [00:14<03:46, 14.03it/s, ms/batch:73.13 loss:5.04 ppl:153.81]
  6%|▌         | 202/3375 [00:14<03:46, 14.03it/s, ms/batch:68.73 loss:5.29 ppl:199.13]
  6%|▌         | 202/3375 [00:14<03:46, 14.02it/s, ms/batch:68.73 loss:5.29 ppl:199.13]
  6%|▌         | 204/3375 [00:14<03:44, 14.10it/s, ms/batch:69.46 loss:5.17 ppl:175.7] 
  6%|▌         | 204/3375 [00:14<03:45, 14.09it/s, ms/batch:69.46 loss:5.17 ppl:175.7]
  6%|▌         | 206/3375 [00:14<03:43, 14.20it/s, ms/batch:69.4 loss:5.0 ppl:148.61] 
  6%|▌         | 206/3375 [00:14<03:43, 14.19it/s, ms/batch:69.4 loss:5.0 ppl:148.61]
  6%|▌         | 208/3375 [00:14<03:41, 14.28it/s, ms/batch:69.48 loss:4.86 ppl:129.05]
  6%|▌         | 208/3375 [00:14<03:41, 14.27it/s, ms/batch:69.48 loss:4.86 ppl:129.05]
  6%|▌         | 210/3375 [00:15<03:43, 14.13it/s, ms/batch:72.38 loss:4.83 ppl:125.11]
  6%|▌         | 210/3375 [00:15<03:44, 14.12it/s, ms/batch:72.38 loss:4.83 ppl:125.11]
  6%|▋         | 212/3375 [00:15<03:45, 14.04it/s, ms/batch:72.44 loss:5.11 ppl:165.32]
  6%|▋         | 212/3375 [00:15<03:45, 14.03it/s, ms/batch:72.44 loss:5.11 ppl:165.32]
  6%|▋         | 214/3375 [00:15<03:47, 13.92it/s, ms/batch:73.29 loss:5.15 ppl:171.96]
  6%|▋         | 214/3375 [00:15<03:47, 13.91it/s, ms/batch:73.29 loss:5.15 ppl:171.96]
  6%|▋         | 216/3375 [00:15<03:49, 13.77it/s, ms/batch:73.4 loss:5.0 ppl:148.38]  
  6%|▋         | 216/3375 [00:15<03:49, 13.76it/s, ms/batch:73.4 loss:5.0 ppl:148.38]
  6%|▋         | 218/3375 [00:15<03:47, 13.86it/s, ms/batch:70.71 loss:5.25 ppl:189.78]
  6%|▋         | 218/3375 [00:15<03:47, 13.85it/s, ms/batch:70.71 loss:5.25 ppl:189.78]
  7%|▋         | 220/3375 [00:15<03:44, 14.06it/s, ms/batch:68.72 loss:4.78 ppl:119.19]
  7%|▋         | 220/3375 [00:15<03:44, 14.05it/s, ms/batch:68.72 loss:4.78 ppl:119.19]
  7%|▋         | 222/3375 [00:15<03:45, 13.97it/s, ms/batch:73.22 loss:5.07 ppl:159.96]
  7%|▋         | 222/3375 [00:15<03:45, 13.96it/s, ms/batch:73.22 loss:5.07 ppl:159.96]
  7%|▋         | 224/3375 [00:16<03:46, 13.92it/s, ms/batch:71.21 loss:4.83 ppl:125.36]
  7%|▋         | 224/3375 [00:16<03:46, 13.92it/s, ms/batch:71.21 loss:4.83 ppl:125.36]
  7%|▋         | 226/3375 [00:16<03:44, 14.05it/s, ms/batch:69.51 loss:5.02 ppl:151.12]
  7%|▋         | 226/3375 [00:16<03:44, 14.05it/s, ms/batch:69.51 loss:5.02 ppl:151.12]
  7%|▋         | 228/3375 [00:16<03:45, 13.99it/s, ms/batch:70.71 loss:4.73 ppl:112.79]
  7%|▋         | 228/3375 [00:16<03:45, 13.98it/s, ms/batch:70.71 loss:4.73 ppl:112.79]
  7%|▋         | 230/3375 [00:16<03:44, 13.99it/s, ms/batch:72.02 loss:4.93 ppl:138.49]
  7%|▋         | 230/3375 [00:16<03:44, 13.98it/s, ms/batch:72.02 loss:4.93 ppl:138.49]
  7%|▋         | 232/3375 [00:16<03:43, 14.06it/s, ms/batch:70.92 loss:4.83 ppl:125.61]
  7%|▋         | 232/3375 [00:16<03:43, 14.05it/s, ms/batch:70.92 loss:4.83 ppl:125.61]
  7%|▋         | 234/3375 [00:16<03:44, 14.02it/s, ms/batch:74.3 loss:4.9 ppl:133.62]  
  7%|▋         | 234/3375 [00:16<03:44, 14.01it/s, ms/batch:74.3 loss:4.9 ppl:133.62]
  7%|▋         | 236/3375 [00:16<03:44, 13.98it/s, ms/batch:71.49 loss:5.17 ppl:175.19]
  7%|▋         | 236/3375 [00:16<03:44, 13.97it/s, ms/batch:71.49 loss:5.17 ppl:175.19]
  7%|▋         | 238/3375 [00:17<03:44, 14.00it/s, ms/batch:70.6 loss:4.88 ppl:131.92] 
  7%|▋         | 238/3375 [00:17<03:44, 13.99it/s, ms/batch:70.6 loss:4.88 ppl:131.92]
  7%|▋         | 240/3375 [00:17<03:44, 13.96it/s, ms/batch:71.01 loss:4.88 ppl:131.73]
  7%|▋         | 240/3375 [00:17<03:44, 13.95it/s, ms/batch:71.01 loss:4.88 ppl:131.73]
  7%|▋         | 242/3375 [00:17<03:45, 13.90it/s, ms/batch:73.68 loss:4.78 ppl:119.32]
  7%|▋         | 242/3375 [00:17<03:45, 13.90it/s, ms/batch:73.68 loss:4.78 ppl:119.32]
  7%|▋         | 244/3375 [00:17<03:45, 13.86it/s, ms/batch:73.6 loss:5.17 ppl:176.68] 
  7%|▋         | 244/3375 [00:17<03:46, 13.85it/s, ms/batch:73.6 loss:5.17 ppl:176.68]
  7%|▋         | 246/3375 [00:17<03:46, 13.84it/s, ms/batch:71.46 loss:4.88 ppl:131.0]
  7%|▋         | 246/3375 [00:17<03:46, 13.83it/s, ms/batch:71.46 loss:4.88 ppl:131.0]
  7%|▋         | 248/3375 [00:17<03:47, 13.77it/s, ms/batch:73.8 loss:4.86 ppl:129.26]
  7%|▋         | 248/3375 [00:17<03:47, 13.76it/s, ms/batch:73.8 loss:4.86 ppl:129.26]
  7%|▋         | 250/3375 [00:17<03:47, 13.75it/s, ms/batch:72.29 loss:4.88 ppl:131.37]
  7%|▋         | 250/3375 [00:17<03:47, 13.74it/s, ms/batch:72.29 loss:4.88 ppl:131.37]
  7%|▋         | 252/3375 [00:18<03:48, 13.69it/s, ms/batch:73.05 loss:4.97 ppl:143.66]
  7%|▋         | 252/3375 [00:18<03:48, 13.69it/s, ms/batch:73.05 loss:4.97 ppl:143.66]
  8%|▊         | 254/3375 [00:18<03:45, 13.83it/s, ms/batch:69.21 loss:5.2 ppl:180.9]  
  8%|▊         | 254/3375 [00:18<03:45, 13.83it/s, ms/batch:69.21 loss:5.2 ppl:180.9]
  8%|▊         | 256/3375 [00:18<03:44, 13.92it/s, ms/batch:67.58 loss:5.03 ppl:153.46]
  8%|▊         | 256/3375 [00:18<03:44, 13.91it/s, ms/batch:67.58 loss:5.03 ppl:153.46]
  8%|▊         | 258/3375 [00:18<03:45, 13.85it/s, ms/batch:74.36 loss:4.91 ppl:135.37]
  8%|▊         | 258/3375 [00:18<03:45, 13.84it/s, ms/batch:74.36 loss:4.91 ppl:135.37]
  8%|▊         | 260/3375 [00:18<03:42, 13.97it/s, ms/batch:70.19 loss:4.69 ppl:109.13]
  8%|▊         | 260/3375 [00:18<03:43, 13.96it/s, ms/batch:70.19 loss:4.69 ppl:109.13]
  8%|▊         | 262/3375 [00:18<03:43, 13.96it/s, ms/batch:72.64 loss:4.85 ppl:127.46]
  8%|▊         | 262/3375 [00:18<03:43, 13.95it/s, ms/batch:72.64 loss:4.85 ppl:127.46]
  8%|▊         | 264/3375 [00:18<03:43, 13.92it/s, ms/batch:75.18 loss:5.21 ppl:182.26]
  8%|▊         | 264/3375 [00:18<03:43, 13.91it/s, ms/batch:75.18 loss:5.21 ppl:182.26]
  8%|▊         | 266/3375 [00:19<03:43, 13.92it/s, ms/batch:70.48 loss:5.22 ppl:185.54]
  8%|▊         | 266/3375 [00:19<03:43, 13.91it/s, ms/batch:70.48 loss:5.22 ppl:185.54]
  8%|▊         | 268/3375 [00:19<03:44, 13.86it/s, ms/batch:70.89 loss:5.03 ppl:153.52]
  8%|▊         | 268/3375 [00:19<03:44, 13.85it/s, ms/batch:70.89 loss:5.03 ppl:153.52]
  8%|▊         | 270/3375 [00:19<03:42, 13.93it/s, ms/batch:72.83 loss:4.72 ppl:112.17]
  8%|▊         | 270/3375 [00:19<03:42, 13.93it/s, ms/batch:72.83 loss:4.72 ppl:112.17]
  8%|▊         | 272/3375 [00:19<03:44, 13.84it/s, ms/batch:72.89 loss:5.09 ppl:162.66]
  8%|▊         | 272/3375 [00:19<03:44, 13.84it/s, ms/batch:72.89 loss:5.09 ppl:162.66]
  8%|▊         | 274/3375 [00:19<03:41, 14.03it/s, ms/batch:68.97 loss:4.89 ppl:132.3] 
  8%|▊         | 274/3375 [00:19<03:41, 14.02it/s, ms/batch:68.97 loss:4.89 ppl:132.3]
  8%|▊         | 276/3375 [00:19<03:40, 14.07it/s, ms/batch:70.64 loss:5.03 ppl:153.21]
  8%|▊         | 276/3375 [00:19<03:40, 14.07it/s, ms/batch:70.64 loss:5.03 ppl:153.21]
  8%|▊         | 278/3375 [00:19<03:42, 13.95it/s, ms/batch:73.27 loss:5.14 ppl:171.28]
  8%|▊         | 278/3375 [00:19<03:42, 13.94it/s, ms/batch:73.27 loss:5.14 ppl:171.28]
  8%|▊         | 280/3375 [00:20<03:40, 14.03it/s, ms/batch:67.72 loss:4.37 ppl:79.44] 
  8%|▊         | 280/3375 [00:20<03:40, 14.02it/s, ms/batch:67.72 loss:4.37 ppl:79.44]
  8%|▊         | 282/3375 [00:20<03:39, 14.11it/s, ms/batch:71.56 loss:5.05 ppl:155.97]
  8%|▊         | 282/3375 [00:20<03:39, 14.10it/s, ms/batch:71.56 loss:5.05 ppl:155.97]
  8%|▊         | 284/3375 [00:20<03:39, 14.10it/s, ms/batch:73.37 loss:5.33 ppl:206.18]
  8%|▊         | 284/3375 [00:20<03:39, 14.10it/s, ms/batch:73.37 loss:5.33 ppl:206.18]
  8%|▊         | 286/3375 [00:20<03:36, 14.26it/s, ms/batch:69.39 loss:4.67 ppl:106.52]
  8%|▊         | 286/3375 [00:20<03:36, 14.25it/s, ms/batch:69.39 loss:4.67 ppl:106.52]
  9%|▊         | 288/3375 [00:20<03:38, 14.11it/s, ms/batch:75.46 loss:5.25 ppl:191.27]
  9%|▊         | 288/3375 [00:20<03:38, 14.10it/s, ms/batch:75.46 loss:5.25 ppl:191.27]
  9%|▊         | 290/3375 [00:20<03:40, 14.01it/s, ms/batch:73.63 loss:5.18 ppl:178.43]
